"SNUM","DOMSOI","ID","bio1","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19","Long","Lat","GroupCat","species","TEST_LOCALE"
4803,"Kk",1,220,137,43,6433,374,58,316,267,151,299,133,540,88,23,45,204,75,148,76,-99.542451,28.026221,"collis","collis","Y"
4792,"Kh",2,168,160,44,7424,345,-16,361,250,90,262,71,328,64,7,66,160,29,137,34,-104.3469,32.3305166667,"collis","collis",NA
4792,"Kh",3,168,160,44,7424,345,-16,361,250,90,262,71,328,64,7,66,160,29,137,34,-104.34755,32.2917833333,"collis","collis",NA
5078,"Yk",4,169,157,44,7300,343,-11,354,250,91,261,74,325,65,7,67,159,28,137,33,-104.36205,32.1857333333,"collis","collis",NA
4792,"Kh",5,162,146,43,6909,328,-8,336,238,86,249,71,329,66,8,69,163,29,141,32,-104.4432718,32.1763018,"collis","collis",NA
4792,"Kh",6,160,150,44,6941,328,-12,340,237,119,249,70,284,57,6,72,142,22,127,27,-104.565537,32.108724,"collis","collis",NA
4792,"Kh",7,160,150,44,6941,328,-12,340,237,119,249,70,284,57,6,72,142,22,127,27,-104.566224,32.107565,"collis","collis",NA
4892,"Lk",8,171,167,44,7490,349,-23,372,254,73,266,73,320,59,8,63,149,29,133,29,-103.4344444,32.1075,"collis","collis",NA
5078,"Yk",9,160,150,44,6941,328,-12,340,237,119,249,70,284,57,6,72,142,22,127,27,-104.56432,32.10674,"collis","collis",NA
4892,"Lk",10,172,167,44,7491,349,-23,372,254,73,266,73,321,59,8,63,149,29,132,29,-103.4144444,32.0988889,"collis","collis",NA
5078,"Yk",11,183,176,45,7800,364,-23,387,236,100,279,78,307,57,9,55,128,32,102,35,-102.9000015,31.2460003,"collis","collis",NA
5078,"Yk",12,183,151,42,7375,348,-5,353,235,104,274,85,378,69,12,55,159,40,121,43,-102.137001,31.1949997,"collis","collis",NA
5078,"Yk",13,185,171,45,7613,362,-15,377,237,104,280,83,316,59,9,54,133,33,104,37,-102.8079987,31.0939999,"collis","collis",NA
5076,"Yk",14,151,158,47,6515,315,-21,336,221,111,232,65,334,61,8,75,178,24,164,31,-104.375,30.9430008,"collis","collis",NA
4992,"Rc",15,170,177,49,6774,343,-13,356,244,98,256,82,340,61,9,61,161,33,140,38,-103.8259964,30.8519993,"collis","collis",NA
4992,"Rc",16,161,169,49,6522,328,-14,342,233,91,244,76,368,65,9,65,180,33,161,38,-103.7470016,30.8290005,"collis","collis",NA
4992,"Rc",17,156,164,49,6314,318,-15,333,224,87,235,73,382,67,9,70,195,31,178,35,-103.7890015,30.6870003,"collis","collis",NA
4992,"Rc",18,141,144,46,5984,294,-15,309,205,73,215,62,424,80,10,75,228,32,212,36,-104.004233,30.671389,"collis","collis",NA
5076,"Yk",19,154,165,49,6271,317,-18,335,222,85,232,72,370,66,9,73,194,29,179,32,-103.9069977,30.6200008,"collis","collis",NA
5076,"Yk",20,152,162,48,6243,313,-18,331,219,83,229,69,366,66,8,74,194,28,179,32,-103.9290009,30.6149998,"collis","collis",NA
5076,"Yk",21,154,165,49,6271,317,-18,335,222,85,232,72,370,66,9,73,194,29,179,32,-103.894,30.60252,"collis","collis",NA
5076,"Yk",22,154,165,49,6271,317,-18,335,222,85,232,72,370,66,9,73,194,29,179,32,-103.913002,30.6000004,"collis","collis",NA
5076,"Yk",23,154,165,49,6271,317,-18,335,222,85,232,72,370,66,9,73,194,29,179,32,-103.8820038,30.6000004,"collis","collis",NA
5076,"Yk",24,154,165,49,6271,317,-18,335,222,85,232,72,370,66,9,73,194,29,179,32,-103.8820038,30.6000004,"collis","collis",NA
5076,"Yk",25,154,165,49,6271,317,-18,335,222,85,232,72,370,66,9,73,194,29,179,32,-103.90586,30.59827,"collis","collis",NA
5076,"Yk",26,151,161,48,6227,312,-18,330,218,82,228,69,362,66,8,74,193,28,179,32,-103.9639969,30.5979996,"collis","collis",NA
4992,"Rc",27,167,174,47,6932,342,-21,363,241,128,253,75,319,61,7,77,175,23,156,32,-104.6476063,30.5873652,"collis","collis",NA
4992,"Rc",28,177,181,48,7180,358,-17,375,254,138,266,82,302,60,6,78,169,21,147,28,-104.7630005,30.5779991,"collis","collis",NA
4992,"Rc",29,177,181,48,7180,358,-17,375,254,138,266,82,302,60,6,78,169,21,147,28,-104.7630005,30.5779991,"collis","collis",NA
4992,"Rc",30,158,166,47,6673,327,-22,349,229,119,240,69,326,65,7,80,185,22,167,29,-104.6514969,30.5315952,"collis","collis",NA
4992,"Rc",31,153,162,49,6047,311,-15,326,218,86,228,73,382,68,8,73,199,29,186,34,-103.7279746,30.3149406,"collis","collis",NA
4992,"Rc",32,155,162,49,6033,311,-14,325,219,88,229,75,401,69,8,71,207,31,192,36,-103.5950012,30.2290001,"collis","collis",NA
4992,"Rc",33,157,163,47,6515,322,-20,342,226,119,237,70,332,69,6,86,196,22,177,26,-104.5903585,30.2201095,"collis","collis",NA
4992,"Rc",34,167,173,50,6422,328,-15,343,237,98,245,81,397,73,8,65,190,31,168,37,-103.24427,30.13366,"collis","collis",NA
4992,"Rc",35,158,164,48,6445,322,-19,341,227,86,237,72,331,68,6,85,194,22,177,25,-104.5141144,30.1303806,"collis","collis",NA
4992,"Rc",36,158,164,48,6445,322,-19,341,227,86,237,72,331,68,6,85,194,22,177,25,-104.5141144,30.1303806,"collis","collis",NA
4992,"Rc",37,165,168,50,6268,325,-11,336,232,97,242,82,394,70,8,70,198,31,180,36,-103.482,30.077,"collis","collis",NA
4994,"Rc",38,192,156,44,7108,348,0,348,240,115,277,95,331,60,8,58,143,30,116,33,-102.445,30.0302778,"collis","collis",NA
4992,"Rc",39,154,155,49,5930,305,-11,316,217,88,226,74,427,75,8,72,222,32,203,38,-103.535607,30.030036,"collis","collis",NA
4992,"Rc",40,163,164,49,6173,321,-10,331,229,95,239,81,387,68,7,72,201,29,185,35,-103.66056,29.9824554,"collis","collis",NA
4772,"Kh",41,198,143,42,7031,354,14,340,249,111,283,102,472,80,13,49,184,50,142,54,-100.964996,29.955,"collis","collis",NA
4772,"Kh",42,198,143,42,7031,354,14,340,249,111,283,102,472,80,13,49,184,50,142,54,-100.966621,29.953497,"collis","collis",NA
4772,"Kh",43,196,142,42,6951,350,13,337,246,110,279,101,484,79,14,48,186,52,148,56,-100.934998,29.943333,"collis","collis",NA
4772,"Kh",44,196,142,42,6951,350,13,337,246,110,279,101,484,79,14,48,186,52,148,56,-100.934998,29.943333,"collis","collis",NA
4772,"Kh",45,198,143,42,7031,354,14,340,249,111,283,102,472,80,13,49,184,50,142,54,-100.974999,29.931667,"collis","collis",NA
4772,"Kh",46,196,142,42,6951,350,13,337,246,110,279,101,484,79,14,48,186,52,148,56,-100.940002,29.926666,"collis","collis",NA
4772,"Kh",47,198,143,42,7031,354,14,340,249,111,283,102,472,80,13,49,184,50,142,54,-100.988335,29.926666,"collis","collis",NA
4992,"Rc",48,173,171,49,6479,338,-8,346,242,103,253,87,358,63,7,72,183,27,168,32,-103.716349,29.926162,"collis","collis",NA
4772,"Kh",49,197,143,42,7017,352,13,339,247,110,281,101,467,80,13,50,185,49,142,53,-101.0080032,29.9239998,"collis","collis",NA
4992,"Rc",50,171,169,49,6395,333,-8,341,239,101,249,85,370,65,7,72,189,28,174,33,-103.6633,29.91985,"collis","collis",NA
4772,"Kh",51,199,142,41,7033,355,16,339,250,113,284,103,466,80,13,50,182,49,139,53,-100.975529,29.914537,"collis","collis",NA
4992,"Rc",52,177,171,49,6542,341,-6,347,246,106,256,89,358,63,7,71,181,27,165,32,-103.646969,29.903469,"collis","collis",NA
4992,"Rc",53,177,171,49,6542,341,-6,347,246,106,256,89,358,63,7,71,181,27,165,32,-103.646969,29.903469,"collis","collis",NA
4772,"Kh",54,199,142,41,7033,355,16,339,250,113,284,103,466,80,13,50,182,49,139,53,-100.985001,29.896668,"collis","collis",NA
4772,"Kh",55,200,142,41,7035,355,16,339,250,113,284,104,458,80,12,50,182,47,137,52,-101.000012,29.895657,"collis","collis",NA
4772,"Kh",56,200,142,41,7035,355,16,339,250,113,284,104,458,80,12,50,182,47,137,52,-101.000012,29.895657,"collis","collis",NA
4772,"Kh",57,200,142,41,7035,355,16,339,250,113,284,104,458,80,12,50,182,47,137,52,-101.000012,29.895657,"collis","collis",NA
4992,"Rc",58,172,168,48,6580,339,-9,348,242,99,252,84,326,64,5,82,188,21,169,25,-104.34035,29.869463,"collis","collis",NA
4992,"Rc",59,197,182,48,7147,375,0,375,273,120,284,102,312,68,5,83,182,20,152,23,-104.548972,29.8477701,"collis","collis",NA
4992,"Rc",60,182,172,48,6678,349,-3,352,254,110,264,93,341,60,7,70,173,27,158,31,-103.742804,29.831424,"collis","collis",NA
4994,"Rc",61,209,153,44,7172,364,17,347,259,132,294,111,311,56,8,58,136,32,107,33,-102.114,29.82623,"collis","collis",NA
4994,"Rc",62,200,140,42,6975,352,19,333,251,114,284,105,426,78,11,53,176,43,129,49,-101.18336,29.813049,"collis","collis",NA
4994,"Rc",63,208,145,42,7209,362,20,342,260,118,294,110,375,66,10,52,163,41,119,45,-101.554147,29.811959,"collis","collis",NA
4994,"Rc",64,208,145,42,7209,362,20,342,260,118,294,110,375,66,10,52,163,41,119,45,-101.5587273,29.8100649,"collis","collis",NA
4994,"Rc",65,208,145,42,7209,362,20,342,260,118,294,110,375,66,10,52,163,41,119,45,-101.550786,29.809877,"collis","collis",NA
4992,"Rc",66,205,162,46,7079,362,11,351,253,129,289,108,297,50,7,59,127,28,114,30,-102.6901,29.7246,"collis","collis",NA
4992,"Rc",67,195,156,46,6714,347,11,336,267,123,275,104,318,54,7,60,135,28,125,31,-102.6557836,29.6938779,"collis","collis",NA
4803,"Kk",68,206,136,41,6957,359,28,331,257,120,290,112,432,84,11,56,172,40,116,48,-100.965528,29.663646,"collis","collis",NA
4992,"Rc",69,190,169,47,6818,356,2,354,261,116,272,98,331,57,7,70,167,25,153,29,-103.6610565,29.6616344,"collis","collis",NA
4992,"Rc",70,190,169,47,6818,356,2,354,261,116,272,98,331,57,7,70,167,25,153,29,-103.6610565,29.6616344,"collis","collis",NA
4992,"Rc",71,200,164,46,6944,360,9,351,274,126,283,106,308,50,7,61,134,27,126,30,-102.9364013,29.6615044,"collis","collis",NA
4992,"Rc",72,200,167,46,7008,363,7,356,274,125,284,105,308,50,7,63,139,27,130,30,-103.0960007,29.6380005,"collis","collis",NA
4992,"Rc",73,202,166,46,7028,364,8,356,276,127,286,106,304,49,7,60,134,27,126,30,-103.0090027,29.6310005,"collis","collis",NA
4992,"Rc",74,196,167,47,6940,359,5,354,270,122,280,102,320,52,8,63,147,28,137,31,-103.1679993,29.6259995,"collis","collis",NA
4992,"Rc",75,198,167,47,6964,361,6,355,272,124,282,104,313,50,8,62,144,27,135,29,-103.197998,29.6210003,"collis","collis",NA
4992,"Rc",76,194,159,46,6699,350,10,340,265,122,274,103,328,53,7,61,146,28,138,32,-102.994087,29.580875,"collis","collis",NA
4992,"Rc",77,203,162,46,6948,362,13,349,277,129,286,109,298,47,7,60,128,27,122,30,-102.9053653,29.57444,"collis","collis",NA
4992,"Rc",78,203,162,46,6948,362,13,349,277,129,286,109,298,47,7,60,128,27,122,30,-102.9053653,29.57444,"collis","collis",NA
4992,"Rc",79,203,162,46,6948,362,13,349,277,129,286,109,298,47,7,60,128,27,122,30,-102.897939,29.56353,"collis","collis",NA
4992,"Rc",80,201,162,46,6879,359,12,347,273,127,283,107,305,49,7,61,133,27,126,30,-102.93861,29.5455266,"collis","collis",NA
4992,"Rc",81,190,154,46,6507,342,11,331,259,120,268,102,341,56,7,62,154,30,145,34,-102.9262322,29.5371868,"collis","collis",NA
4803,"Kk",82,210,134,41,6883,360,34,326,260,124,292,116,389,96,8,71,172,29,94,41,-101.08436,29.529578,"collis","collis",NA
4992,"Rc",83,176,149,46,6208,326,7,319,241,108,251,92,399,68,8,67,195,32,179,37,-103.243,29.526,"collis","collis",NA
4992,"Rc",84,183,151,46,6313,332,10,322,249,114,258,97,367,62,8,64,169,32,157,36,-102.987824,29.516904,"collis","collis",NA
4992,"Rc",85,190,154,46,6507,342,11,331,259,120,268,102,341,56,7,62,154,30,145,34,-102.93861,29.5021564,"collis","collis",NA
4992,"Rc",86,176,145,46,6049,321,10,311,239,110,248,93,398,69,8,65,189,34,173,39,-102.971206,29.487838,"collis","collis",NA
4992,"Rc",87,181,148,46,6225,329,10,319,246,113,255,96,379,64,8,65,178,32,165,36,-103.005374,29.478518,"collis","collis",NA
4992,"Rc",88,182,147,46,6204,329,11,318,247,114,256,97,376,64,8,64,175,32,162,36,-102.949983,29.462257,"collis","collis",NA
4992,"Rc",89,203,169,46,7067,371,8,363,277,127,287,107,298,57,7,74,156,23,144,24,-103.6023668,29.40556,"collis","collis",NA
4992,"Rc",90,189,152,45,6518,343,12,331,256,118,266,99,347,57,8,65,163,30,154,34,-103.2446518,29.3631592,"collis","collis",NA
4992,"Rc",91,189,152,45,6518,343,12,331,256,118,266,99,347,57,8,65,163,30,154,34,-103.2446518,29.3631592,"collis","collis",NA
4992,"Rc",92,189,152,45,6518,343,12,331,256,118,266,99,347,57,8,65,163,30,154,34,-103.2442,29.36296,"collis","collis",NA
4992,"Rc",93,205,170,46,7096,374,9,365,279,129,289,108,293,57,7,72,153,23,143,24,-103.58317,29.349267,"collis","collis",NA
4992,"Rc",94,193,155,46,6613,348,12,336,261,121,271,102,332,54,8,64,154,29,148,32,-103.2068,29.3388,"collis","collis",NA
4992,"Rc",95,204,169,46,7081,373,10,363,278,128,289,108,292,58,7,74,156,23,144,23,-103.595837,29.3167,"collis","collis",NA
4992,"Rc",96,202,159,46,6784,360,15,345,272,129,282,109,299,48,8,63,136,27,133,29,-103.1220016,29.3040009,"collis","collis",NA
4992,"Rc",97,189,151,46,6460,342,14,328,256,118,266,100,346,57,8,64,161,30,153,34,-103.1695546,29.2976627,"collis","collis",NA
4992,"Rc",98,165,134,46,5646,303,12,291,222,102,232,88,456,84,9,70,237,37,212,42,-103.2180023,29.2740002,"collis","collis",NA
4992,"Rc",99,165,134,46,5646,303,12,291,222,102,232,88,456,84,9,70,237,37,212,42,-103.2180023,29.2740002,"collis","collis",NA
4992,"Rc",100,159,132,45,5544,296,9,287,215,96,225,83,476,90,9,73,253,38,225,44,-103.301,29.266,"collis","collis",NA
4992,"Rc",101,159,132,45,5544,296,9,287,215,96,225,83,476,90,9,73,253,38,225,44,-103.301,29.266,"collis","collis",NA
4992,"Rc",102,208,171,46,7142,379,12,367,282,131,293,111,274,55,6,78,150,20,134,21,-103.7927551,29.2613888,"collis","collis",NA
4992,"Rc",103,207,170,46,7107,377,13,364,281,130,292,111,278,55,6,75,152,20,135,21,-103.8593216,29.261364,"collis","collis",NA
4992,"Rc",104,182,148,46,6265,333,12,321,246,113,257,96,372,67,9,67,187,31,172,34,-103.3349991,29.2600002,"collis","collis",NA
4992,"Rc",105,203,159,46,6802,361,16,345,274,130,284,110,291,47,8,61,132,27,130,29,-103.1227003,29.2567729,"collis","collis",NA
4992,"Rc",106,165,134,46,5646,303,12,291,222,102,232,88,456,84,9,70,237,37,212,42,-103.216,29.255,"collis","collis",NA
4992,"Rc",107,165,134,46,5646,303,12,291,222,102,232,88,456,84,9,70,237,37,212,42,-103.25,29.25,"collis","collis",NA
4992,"Rc",108,174,140,45,5966,319,13,306,235,108,245,92,408,75,9,69,210,34,190,38,-103.3339996,29.2450008,"collis","collis",NA
4992,"Rc",109,174,140,45,5966,319,13,306,235,108,245,92,408,75,9,69,210,34,190,38,-103.3339996,29.2450008,"collis","collis",NA
4992,"Rc",110,174,140,45,5966,319,13,306,235,108,245,92,408,75,9,69,210,34,190,38,-103.3339996,29.2450008,"collis","collis",NA
4992,"Rc",111,174,140,45,5966,319,13,306,235,108,245,92,408,75,9,69,210,34,190,38,-103.3339996,29.2450008,"collis","collis",NA
4992,"Rc",112,174,140,45,5966,319,13,306,235,108,245,92,408,75,9,69,210,34,190,38,-103.3339996,29.2450008,"collis","collis",NA
4992,"Rc",113,174,140,45,5966,319,13,306,235,108,245,92,408,75,9,69,210,34,190,38,-103.3339996,29.2450008,"collis","collis",NA
4992,"Rc",114,174,140,45,5966,319,13,306,235,108,245,92,408,75,9,69,210,34,190,38,-103.3339996,29.2450008,"collis","collis",NA
4992,"Rc",115,174,140,45,5966,319,13,306,235,108,245,92,408,75,9,69,210,34,190,38,-103.3339996,29.2450008,"collis","collis",NA
4992,"Rc",116,174,140,45,5966,319,13,306,235,108,245,92,408,75,9,69,210,34,190,38,-103.3339996,29.2450008,"collis","collis",NA
4992,"Rc",117,174,140,45,5966,319,13,306,235,108,245,92,408,75,9,69,210,34,190,38,-103.3339996,29.2450008,"collis","collis",NA
4992,"Rc",118,174,140,45,5966,319,13,306,235,108,245,92,408,75,9,69,210,34,190,38,-103.3339996,29.2450008,"collis","collis",NA
4992,"Rc",119,174,140,45,5966,319,13,306,235,108,245,92,408,75,9,69,210,34,190,38,-103.3339996,29.2450008,"collis","collis",NA
4992,"Rc",120,174,140,45,5966,319,13,306,235,108,245,92,408,75,9,69,210,34,190,38,-103.3339996,29.2450008,"collis","collis",NA
4992,"Rc",121,174,140,45,5966,319,13,306,235,108,245,92,408,75,9,69,210,34,190,38,-103.3339996,29.2450008,"collis","collis",NA
4992,"Rc",122,174,140,45,5966,319,13,306,235,108,245,92,408,75,9,69,210,34,190,38,-103.3339996,29.2450008,"collis","collis",NA
4992,"Rc",123,174,140,45,5966,319,13,306,235,108,245,92,408,75,9,69,210,34,190,38,-103.3339996,29.2450008,"collis","collis",NA
4992,"Rc",124,174,140,45,5966,319,13,306,235,108,245,92,408,75,9,69,210,34,190,38,-103.3339996,29.2450008,"collis","collis",NA
4992,"Rc",125,174,140,45,5966,319,13,306,235,108,245,92,408,75,9,69,210,34,190,38,-103.3339996,29.2450008,"collis","collis",NA
4992,"Rc",126,174,140,45,5966,319,13,306,235,108,245,92,408,75,9,69,210,34,190,38,-103.3339996,29.2450008,"collis","collis",NA
4992,"Rc",127,174,140,45,5966,319,13,306,235,108,245,92,408,75,9,69,210,34,190,38,-103.3339996,29.2450008,"collis","collis",NA
4992,"Rc",128,184,146,45,6250,333,15,318,248,116,259,99,364,62,8,64,174,32,163,37,-103.223999,29.2280006,"collis","collis",NA
4992,"Rc",129,174,140,45,5966,319,13,306,235,108,245,92,408,75,9,69,210,34,190,38,-103.3710022,29.2099991,"collis","collis",NA
4992,"Rc",130,203,158,46,6749,360,17,343,272,130,282,110,287,48,8,64,132,26,131,28,-103.153,29.204,"collis","collis",NA
4992,"Rc",131,203,158,46,6749,360,17,343,272,130,282,110,287,48,8,64,132,26,131,28,-103.155266,29.174647,"collis","collis",NA
4992,"Rc",132,203,158,46,6749,360,17,343,272,130,282,110,287,48,8,64,132,26,131,28,-103.155266,29.174647,"collis","collis",NA
4992,"Rc",133,203,158,46,6749,360,17,343,272,130,282,110,287,48,8,64,132,26,131,28,-103.155266,29.174647,"collis","collis",NA
4992,"Rc",134,203,158,46,6749,360,17,343,272,130,282,110,287,48,8,64,132,26,131,28,-103.153,29.173,"collis","collis",NA
4992,"Rc",135,200,161,46,6836,363,13,350,270,125,281,106,304,62,7,75,166,24,151,24,-103.612,29.165,"collis","collis",NA
4992,"Rc",136,188,149,45,6332,340,15,325,252,118,263,101,340,62,8,68,171,28,158,32,-103.37,29.144,"collis","collis",NA
4992,"Rc",137,197,155,45,6615,354,16,338,265,126,275,107,301,56,9,66,149,27,143,28,-103.3010025,29.1049995,"collis","collis",NA
4992,"Rc",138,215,170,46,7203,383,14,369,289,124,299,116,255,55,6,76,137,19,134,20,-103.4503,29.0689,"collis","collis",NA
4992,"Rc",139,215,170,46,7203,383,14,369,289,124,299,116,255,55,6,76,137,19,134,20,-103.4503,29.0689,"collis","collis",NA
4992,"Rc",140,215,170,46,7203,383,14,369,289,124,299,116,255,55,6,76,137,19,134,20,-103.4503,29.0689,"collis","collis",NA
4992,"Rc",141,215,170,46,7203,383,14,369,289,124,299,116,255,55,6,76,137,19,134,20,-103.4503,29.0689,"collis","collis",NA
4992,"Rc",142,202,154,45,6572,356,21,335,279,131,279,111,273,47,8,62,125,26,125,28,-103.147,29.016,"collis","collis",NA
4790,"Kh",143,212,157,46,6724,367,26,341,291,140,291,120,257,39,6,59,112,24,112,27,-102.9032,29.08604,"mapimienss","collis","Y"
4790,"Kh",144,208,154,46,6538,360,27,333,285,138,285,118,265,41,6,58,116,26,116,29,-102.85356,29.04248,"mapimienss","collis","Y"
4790,"Kh",145,214,143,47,5876,352,54,298,276,152,282,133,531,114,12,71,247,41,212,42,-101.81649,28.1507,"mapimienss","collis","Y"
4832,"Kl",146,226,143,43,6768,383,52,331,274,154,308,135,400,81,14,58,155,47,97,48,-100.705182,27.619882,"mapimienss","collis","Y"
4790,"Kh",147,226,152,45,6602,382,50,332,271,156,306,137,403,75,9,57,166,41,136,46,-101.22702,27.33692,"mapimienss","collis","Y"
4790,"Kh",148,220,149,45,6390,373,49,324,264,152,297,134,409,80,9,58,173,41,139,46,-101.0808,27.22073,"mapimienss","collis","Y"
4759,"I",149,211,156,49,5889,356,43,313,249,148,281,132,307,60,7,58,136,32,108,37,-101.7080818,27.02917,"mapimienss","collis",NA
4759,"I",150,212,156,49,5890,357,43,314,250,149,282,132,306,59,7,58,135,32,108,37,-101.69467,26.99933,"mapimienss","collis",NA
4992,"Rc",151,210,176,47,7328,385,11,374,288,129,298,111,294,81,4,96,182,17,130,17,-104.634,29.5302778,"mapimienss","collis",NA
5006,"Re",152,200,166,45,7095,368,7,361,275,120,285,105,310,69,2,97,199,11,166,16,-104.88139,29.37569,"mapimienss","collis",NA
4992,"Rc",153,186,160,47,6492,347,8,339,253,114,264,98,314,64,6,84,186,21,166,24,-104.17086,29.224541,"mapimienss","collis",NA
4992,"Rc",154,189,157,46,6487,349,12,337,256,117,267,101,328,66,7,82,191,22,164,24,-103.948,29.151,"mapimienss","collis",NA
4992,"Rc",155,195,159,46,6651,358,14,344,263,122,275,105,323,67,6,85,189,20,159,22,-103.907219,29.106648,"mapimienss","collis",NA
4992,"Rc",156,187,156,46,6414,346,12,334,253,116,264,100,333,68,7,84,196,22,167,24,-103.917735,29.099179,"mapimienss","collis",NA
4992,"Rc",157,171,152,47,5961,322,3,319,231,138,241,89,365,79,6,89,227,24,195,29,-104.1551089,28.9197705,"mapimienss","collis",NA
5007,"Re",158,172,152,47,5975,324,5,319,232,139,243,90,356,77,6,91,223,24,190,29,-104.166,28.858,"mapimienss","collis",NA
5007,"Re",159,172,152,47,5975,324,5,319,232,139,243,90,356,77,6,91,223,24,190,29,-104.166,28.858,"mapimienss","collis",NA
5069,"Yh",160,194,165,47,6505,358,12,346,261,125,274,108,318,79,2,102,217,14,162,20,-105.415175,28.421474,"mapimienss","collis",NA
5051,"Xk",161,188,167,48,6173,350,8,342,249,122,262,105,339,84,4,100,226,19,199,23,-105.2,27.89,"mapimienss","collis",NA
5051,"Xk",162,188,167,48,6173,350,8,342,249,122,262,105,339,84,4,100,226,19,199,23,-105.167,27.882916,"mapimienss","collis",NA
3511,"I",163,181,153,49,5727,331,20,311,237,154,249,102,321,69,5,85,191,21,165,31,-103.95556,27.7864923,"mapimienss","collis",NA
3511,"I",164,181,154,49,5740,332,18,314,237,153,249,102,324,70,5,84,194,21,168,31,-103.975,27.768,"mapimienss","collis",NA
5051,"Xk",165,186,168,49,6075,347,6,341,245,155,259,104,352,81,4,97,229,18,202,25,-105.0851912,27.7160429,"mapimienss","collis",NA
3511,"I",166,173,150,49,5478,319,17,302,227,148,238,98,344,72,6,84,203,23,175,33,-103.8973541,27.684632,"mapimienss","collis",NA
5044,"Xh",167,181,167,51,5559,337,10,327,234,153,247,107,365,85,4,104,251,15,208,24,-105.4,27.45694,"mapimienss","collis",NA
5079,"Yk",168,194,144,50,5396,328,40,288,248,137,256,119,301,57,5,64,144,24,124,31,-102.4117715,27.3429929,"mapimienss","collis",NA
5079,"Yk",169,195,144,49,5368,330,40,290,248,138,257,120,292,55,5,64,139,23,120,30,-102.395569,27.291635,"mapimienss","collis",NA
5079,"Yk",170,195,144,49,5368,330,40,290,248,138,257,120,292,55,5,64,139,23,120,30,-102.405374,27.291634,"mapimienss","collis",NA
5079,"Yk",171,195,144,49,5368,330,40,290,248,138,257,120,292,55,5,64,139,23,120,30,-102.405374,27.291634,"mapimienss","collis",NA
